|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-01 | 40213.00017    | 40520.01       | 40800          | 40206          | 2050988.10652374   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-02 | 40514.42315    | 42450          | 43213.08999999 | 40360          | 22808527.62660932  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-03 | 42450          | 43215          | 44798          | 42216.58272    | 35227287.50738645  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-04 | 43215          | 43564.00001    | 44358.69       | 43000          | 21503998.30928148  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-05 | 43564          | 43799.98999    | 43970          | 43300          | 9533540.21781237   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-06 | 43597.2607     | 42975.00004    | 44500          | 42550          | 20103119.79017992  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-07 | 42975.00004    | 43173          | 43445.8        | 42800          | 2140834.48565718   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-08 | 43173          | 42887.29998    | 43290          | 42800          | 3008953.85034174   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-09 | 42887.19999    | 42499.89       | 43250          | 42187          | 12921999.82566161  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-10 | 42499.89       | 41772.82224999 | 42856.1        | 41382.26979    | 13762836.97494412  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-11 | 41772.12033    | 41496.86984    | 41955.55       | 41200          | 11179626.56206287  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-12 | 41496.86984    | 42100.05       | 42500          | 41300          | 9597705.84084818   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-13 | 42100.05       | 42250          | 42480          | 41950          | 7855799.5301306    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-14 | 42250          | 42279.99993    | 42400          | 42120          | 1618355.53634739   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-15 | 42190.08999999 | 42101          | 42280          | 42000          | 1480086.68536591   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-16 | 42101          | 42099          | 42500          | 41700          | 11237875.33264257  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-17 | 42099          | 42079          | 42376.18812    | 41950          | 9298853.7474651    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-18 | 42100          | 41960          | 42350          | 41950          | 9079909.48713005   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-19 | 41960          | 42201.07       | 42824.55       | 40800          | 16088682.21281609  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-20 | 42201.07031    | 42000.00001    | 42748          | 42000          | 8043830.76754302   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-21 | 42000.00001    | 41898.91896    | 42199.99       | 41600          | 2444297.19450206   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-22 | 41898.91884    | 41800.00003    | 42000          | 41611          | 1168536.62840613   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-23 | 41977.87913    | 41313          | 42000          | 41021.11       | 10534304.42013698  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-24 | 41309.99998999 | 37784.99988    | 41399          | 36000          | 39229749.11793837  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-25 | 37700          | 35915.12       | 37989          | 35500          | 27196698.3016626   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-26 | 35915.11999    | 33710          | 35950          | 32550.13       | 22278092.52957531  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-27 | 33809.99993    | 34762.00017    | 35490.82104    | 33500          | 15497953.7658446   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-28 | 34898.96914999 | 34618.00017    | 35199.99998    | 34351.01       | 3388589.63861102   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-29 | 34795.9781     | 34209.49932    | 34795.9781     | 33650          | 2634180.8986176    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-09-30 | 34198.74938999 | 35150          | 35439.99998    | 33600.41       | 11194628.57523538  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-01 | 35150          | 35089.97985    | 36999          | 34998          | 12439369.50914541  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-02 | 35000          | 35098.43922    | 35500          | 34599          | 8199462.74506301   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-03 | 35097.85882    | 33798.99983999 | 35097.85882    | 33700          | 8770212.48911719   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-04 | 33798.99975    | 33916.04892999 | 34200          | 33600          | 6888850.09572081   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-05 | 33913.93729    | 33100          | 33913.93729    | 33000          | 2184033.36779107   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-06 | 33120.99       | 31848.98999    | 33449          | 31500          | 3286665.63815776   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-07 | 31848.98999    | 34079.99992    | 34650          | 31530.04206    | 10558057.73580185  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-08 | 33999.98993    | 33500          | 34155.94198    | 33500          | 7179417.42017828   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-09 | 33500          | 35000.01001    | 35530          | 33500          | 14192307.65872545  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-10 | 35000.01001    | 35299.89992    | 35800          | 34934.54       | 9095839.19278588   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-11 | 35297.99983    | 34650          | 35620          | 34200          | 6846497.44769725   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-12 | 34799.52171999 | 34775.96941    | 34949.99996999 | 34597.00001    | 1062009.12202706   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-13 | 34651.01999999 | 34430.00003    | 35300          | 34365          | 2257990.44918327   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-14 | 34430.00003    | 34529.92009    | 34979.69       | 34230.4        | 6070814.42737446   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-15 | 34638.99993    | 34300          | 34979.71       | 34100          | 7071253.35256951   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-16 | 34300          | 33644.95958    | 34499.87999999 | 33500          | 6306177.72031002   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-17 | 33503.00019    | 33819.97985    | 34200          | 33500          | 5189303.7492293    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-18 | 33667.00001    | 33090.5        | 33820          | 33060          | 5306518.63612126   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-19 | 33090.5        | 33100          | 33618.62999999 | 33070          | 1327676.09627809   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-20 | 33100.99998999 | 33923.58029    | 34177          | 33090          | 2223462.69396049   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-21 | 33923.58326    | 34110.00017    | 34499.9999     | 33710.00001    | 8069382.70048781   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-22 | 34110.00001    | 33210.00001    | 34500          | 33200          | 5874376.87015424   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-23 | 33339.97957    | 30284.73       | 33380          | 30256.88       | 14236259.80944981  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-24 | 30284.73       | 30500.15       | 31270.19       | 30011          | 6370302.54483898   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-25 | 30500.16       | 36479.99993    | 39999.99       | 30500.01       | 35665869.53057506  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-26 | 36320.00006    | 35449.9775     | 36600          | 34500          | 10195835.16432547  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-27 | 35449.96983    | 36760.00001    | 37850          | 35132.00001    | 11152006.17277369  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-28 | 36888.98984    | 36730.00004    | 37555.58       | 35460.00001    | 14984144.37715462  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-29 | 36730.00004    | 37129          | 37750          | 36604.44       | 12914149.1600903   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-30 | 37129          | 36509.59996    | 37304.86561999 | 36500          | 7916470.17787518   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-10-31 | 36501.1        | 36951          | 37560          | 36100          | 9154186.70060822   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-01 | 37000          | 36891          | 37298.98997    | 36627          | 5836902.69027448   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-02 | 36999.98       | 37100          | 37143.86       | 36802.83999999 | 1345167.62695489   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-03 | 37100          | 36907.94935    | 37150          | 36704          | 1601771.9060152    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-04 | 36704.04000999 | 37480.00001    | 38000          | 36704          | 11010192.39800197  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-05 | 37480.00001    | 37402          | 37850          | 37302          | 8003467.35440507   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-06 | 37488.97999    | 37899          | 38100.3        | 37355.55       | 10311793.09183024  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-07 | 37868.01       | 37836.84984    | 38099.56       | 37601          | 6430421.6328675    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-08 | 37836.84984    | 37158.98993    | 37836.84984    | 36400          | 11464025.33507086  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-09 | 37035.00003    | 36947.99975    | 37200          | 36550          | 1845657.20546688   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-10 | 36940          | 37450          | 37820          | 36801.5        | 3881069.83550472   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-11 | 37500          | 36602          | 37649.71951    | 36500          | 7500787.78654796   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-12 | 36784.99975    | 36859.76991    | 37204.99998    | 36500          | 5773081.3787448    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-13 | 36672.46       | 36800          | 37199.9999     | 36600.36       | 5683602.52022492   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-14 | 36899.95969    | 36519.94863    | 37160          | 36200          | 6043522.95932441   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-15 | 36514.99972    | 36013.5        | 36899.9        | 36000          | 3428630.55757796   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-16 | 36013.5        | 36062          | 36300          | 36000.01999999 | 1507748.19919209   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-17 | 36270.24975    | 36199.89367    | 36455.78998    | 36050          | 1298550.5713884    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-18 | 36050.00001    | 34801.7701     | 36243.73       | 34050          | 8048249.82517367   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-19 | 34801.7701     | 34579.99975    | 35089.33847    | 34002          | 5558186.93396291   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-20 | 34579.98984    | 34061.01999999 | 34579.98984    | 34035          | 4010276.64822213   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-21 | 34061.01999999 | 32679          | 34100          | 31712          | 12156553.4435301   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-22 | 32679          | 30998.97       | 33499          | 29400.09       | 23603033.27218786  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-23 | 30998.98       | 31308.62       | 31999          | 30500          | 2933910.36754012   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-24 | 31308.61999    | 29000          | 31308.61999    | 29000          | 4698027.68154778   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-25 | 29088.99993    | 30678          | 31500          | 28800          | 9584320.29417041   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-26 | 30678          | 30600.56       | 31095          | 30350.00003    | 6010926.30712559   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-27 | 30600.56       | 32450          | 33000          | 29700          | 11742761.01886162  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-28 | 32421          | 31949.93       | 32999          | 31506          | 8884384.70801262   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-29 | 31710.22028    | 33240          | 33369          | 31709.69       | 7106666.22104291   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-11-30 | 33240          | 31850          | 33250          | 31850          | 3191067.03838157   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-01 | 31850          | 31747.38202    | 32468.97007    | 31505.00001    | 2022236.33251937   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-02 | 31747.70266    | 31483.95619    | 32099.89994    | 31000.1        | 6036190.84659503   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-03 | 31242.54006    | 30430          | 31500          | 30350.00001    | 5522733.80466072   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-04 | 30500          | 30799.99       | 32295          | 30387.09       | 6508604.19995897   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-05 | 30799.98999    | 31198.14995    | 31600          | 30650.00001    | 4894044.09786874   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-06 | 31179.9999     | 31423.98       | 31513          | 30917.13001    | 4083659.37173929   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-07 | 31262.80132    | 30999.99728    | 31490          | 30862          | 1024888.51970914   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-08 | 30999.99264    | 31172.08       | 31450          | 30899          | 918318.25864109    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-09 | 31299.95961    | 30620.03       | 31546.19999    | 30522.22       | 7101462.0639952    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-10 | 30620.03003    | 30108.70069    | 30949.12       | 30102.01       | 5901722.01156551   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-11 | 30269.85087    | 29600          | 30370.95       | 29500          | 6090384.50474689   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-12 | 29599.99       | 29849.99989    | 30200          | 29498.9        | 5840282.80417569   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-13 | 29745.00003    | 30120          | 30490.12       | 29611.57851    | 4328763.93411963   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-14 | 30284.9597     | 29294.76445    | 30285          | 29008.88       | 2507989.00711622   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-15 | 29101.3204     | 29149.00002    | 29500          | 29100          | 1198976.12737524   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-16 | 29149.00002    | 28203.00167    | 30149          | 28011          | 7475043.50858181   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-17 | 28348.93979    | 27250.00001    | 28403.6        | 27000          | 7821087.7348132    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-18 | 27250.83001    | 29086.7        | 30500          | 26401          | 11492805.25256207  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-19 | 29086.70001    | 29052.08244    | 29789.97       | 28676.18001    | 4933247.66189608   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-20 | 29052.08246    | 29620.50015    | 29832          | 28943.90048    | 5517243.84825452   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-21 | 29621.00003    | 29495.80999    | 29796          | 29300          | 765867.88828472    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-22 | 29332.73943    | 31199.78589    | 31389          | 29331          | 3627735.76217752   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-23 | 31199.7656     | 30149.98849    | 31500          | 30050          | 6848226.69931962   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-24 | 30149.98514    | 29849.99       | 31048          | 29550          | 3277063.29371752   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-25 | 29849.99951    | 29650          | 29899.99992    | 29500          | 722126.91395452    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-26 | 29680          | 29567          | 30200          | 29502.5169     | 4379277.93731334   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-27 | 29567          | 29716          | 29894.43993    | 29033          | 4558890.90511341   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-28 | 29716          | 29740.03       | 29857.49999    | 29560.50999    | 810170.87806825    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-29 | 29740.02935    | 29663.99309    | 30210.01       | 29590.07096    | 1062825.69749356   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-30 | 29663.99367    | 29499.90542    | 30200          | 29320          | 5139296.66032079   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2019-12-31 | 29325.00167    | 29398.99999    | 29999.85       | 29057          | 2174983.86153873   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-01 | 29398.99999    | 29118          | 29398.99999    | 29100          | 590409.29464285    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-02 | 29106          | 28010          | 29999.99       | 28003          | 4533602.49804147   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-03 | 28010          | 29670.48171    | 30350          | 28003.12001    | 6237530.81227854   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-04 | 29838.99993    | 30000.99158    | 30150          | 29670.73443    | 1464928.1050437    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-05 | 30000.99158    | 30199.99       | 30246.99993    | 29650          | 1768202.57749941   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-06 | 30199.99993    | 31949.8399     | 32330          | 30028.99055    | 12146405.87389586  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-07 | 31528.08999    | 33250          | 33978          | 31500          | 14661852.43588543  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-08 | 33439.85992    | 32580          | 34280.14782    | 32000.05       | 13509310.20625406  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-09 | 32580          | 32243.9        | 32780.4        | 32000          | 5636665.9983639    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-10 | 32243.9        | 33387.98997    | 33450.35       | 31800          | 8451602.82637247   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-11 | 33387.99       | 32999          | 33470          | 32515.16       | 2274484.43639174   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-12 | 32999          | 33040.00001    | 33395          | 32911.00155999 | 971025.3580954     |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-13 | 33146.9345     | 34378.97       | 34799          | 32900          | 11322621.0754035   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-14 | 34378.96994    | 35969.69       | 36500          | 34300          | 20661316.37366617  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-15 | 36000          | 36106.50001    | 37200          | 35463          | 12012155.02690205  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-16 | 36108          | 36599.99       | 36899.99       | 35710          | 7426242.76000987   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-17 | 36600          | 37237.83       | 37499          | 36599.99       | 9718819.30302278   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-18 | 37237.83       | 37998          | 37999.99       | 37055          | 4484700.30479322   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-19 | 37990.00001    | 36475.34119    | 38000          | 35501          | 7138142.52258738   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-20 | 36313          | 36413.02005    | 36996.07       | 35619          | 7746583.90172191   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-21 | 36539.06519999 | 36837.45418    | 37000          | 36409          | 5404321.08551269   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-22 | 36670.10053    | 36339.09107    | 37000          | 36200          | 5054132.83012521   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-23 | 36339.08952    | 34915          | 36339.08952    | 34590          | 8758311.59273687   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-24 | 35003.99958    | 35318.53385    | 36000          | 34450          | 6856786.73749639   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-25 | 35318.72571    | 35255.39612    | 35690          | 35010          | 1384939.04902927   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-26 | 35252.50529999 | 36337.95985    | 36500          | 35060          | 2504464.82454549   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-27 | 36334.96993    | 37837.96991    | 37980.21       | 35951.00001    | 15549739.69364395  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-28 | 37701.01001    | 38805          | 39400          | 37500          | 16910851.44163344  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-29 | 38805.00003    | 38672          | 39530          | 38551.1        | 12639998.20051463  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-30 | 38750          | 39601          | 40588.9        | 38672          | 18786514.83630979  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-01-31 | 39759.98999    | 40000.00004    | 40299          | 39000          | 9132423.05757501   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-01 | 40009.09990999 | 39755          | 40139.98       | 39700          | 1557826.34691214   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-02 | 39760.74998999 | 40200          | 40501.01       | 39600          | 4538743.33798365   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-03 | 40326.39       | 39700.00004    | 40329.66       | 39402          | 7352077.88140845   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-04 | 39829.22748    | 39100.32165    | 39833.8        | 38700          | 8242218.79736698   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-05 | 39346.85993    | 40700          | 41202          | 39100.85343    | 14338169.51533036  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-06 | 40700          | 41885          | 42000          | 40501.00001    | 10365265.88460123  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-07 | 41890          | 42053.12999999 | 42500          | 41890          | 9692445.27640301   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-08 | 42053.12       | 42800          | 42800          | 42000          | 3327837.60201688   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-09 | 42800          | 43738.99993    | 44000          | 42702.01       | 7274755.95640909   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-10 | 43738.99993    | 42305          | 43738.99993    | 41850          | 13004805.44696311  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-11 | 42305.01       | 44398          | 44700          | 42250          | 16527415.42729068  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-12 | 44398          | 45225.52       | 45430          | 44350          | 13394991.16720077  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-13 | 45350          | 44897.55331    | 45500          | 44385.00001    | 10884635.04016825  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-14 | 44897.55301    | 44780.94993    | 45200          | 44500          | 6083602.03446868   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-15 | 44700          | 43789.98999    | 44838          | 42500          | 8613718.94834125   |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-16 | 43789.98999    | 43100.24003999 | 44000          | 42500          | 4489604.4473622    |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-17 | 43199.98       | 42462.73       | 43299.68761999 | 41100          | 12104799.77414119  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-18 | 42461.66001    | 44047.06       | 44900          | 42435.01001    | 13004189.43065073  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-19 | 44047.05002    | 42503.68142    | 44900.009      | 41800          | 10739022.57599147  |
|------------|----------------|----------------|----------------|----------------|--------------------|
| 2020-02-20 | 42503.86174999 | 42800          | 43999          | 42101          | 8897535.09973607   |
|------------|----------------|----------------|----------------|----------------|--------------------|
